thing,58d8936d-5887-4cf1-9f15-e96fa07f430e,member__of,class,,0,-1,False,
spatio_temporal_extent,ac3fd9bd-a64d-4e87-8da6-1ce76451fde5,part__of,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,96c965a9-ec3e-47f2-b18e-b67147bc0873,beginning,event,,0,-1,False,
spatio_temporal_extent,aee002be-0529-4b80-82b0-0a6bcca34e48,ending,event,,0,-1,False,
spatio_temporal_extent,d2bd9e45-948f-4570-91c2-b0693cd81363,part_of_possible_world,possible_world,,1,-1,False,
spatio_temporal_extent,e052b90c-13c3-4fea-8289-0c995656ed8f,member_of,class_of_spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,2fe747d1-a196-41a2-baf5-7b603aed9c57,temporal__part_of,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,45718dab-3b33-4d47-ba46-ddaeef3cdf4c,aggregated_into,spatio_temporal_extent,,0,-1,False,
spatio_temporal_extent,fa7b1f1a-1e9f-42b9-8513-ddb7a2e74c90,consists__of,spatio_temporal_extent,,0,1,False,part__of
state,87bd55fd-4cc7-423d-90ab-a237cd759fb0,temporal_part_of,individual,,0,-1,False,
state,65553ab0-e43d-4f6c-8f1d-76dad4610a54,member_of,class_of_state,spatio_temporal_extent,0,-1,True,
individual,c037270e-801f-4957-ad79-239954cedc37,member_of,class_of_individual,state,0,-1,True,
individual,6e23c714-9241-4132-aa7b-82391c6a60b7,member_of_kind,kind_of_individual,,0,-1,False,
physical_object,9b3d0e37-c23c-48f7-8e43-d70061a22a5f,member_of,class_of_physical_object,individual,0,-1,True,
physical_object,b473c2ce-903a-4169-96dc-430855cf97ed,member_of_kind,kind_of_physical_object,individual,0,-1,True,
state_of_physical_object,4096218c-eac7-44a6-90f8-e7ac21599c85,temporal_part_of,physical_object,state,0,-1,True,
state_of_physical_object,96a99f0a-1e95-48a1-976e-2d50a0610d64,member_of,class_of_state_of_physical_object,state,0,-1,True,
state_of_ordinary_physical_object,4da82cf9-b653-48be-bf96-1f73ffac5453,temporal_part_of,ordinary_physical_object,state_of_physical_object,0,-1,True,
state_of_ordinary_physical_object,b2259b35-a177-41e8-83bd-129a55537871,member_of,class_of_state_of_ordinary_physical_object,state_of_physical_object,0,-1,True,
ordinary_physical_object,0c2cbf60-72fe-40db-aa23-d4088358cea6,member_of,class_of_ordinary_physical_object,physical_object,0,-1,True,
ordinary_physical_object,8889d86e-7978-4c26-91c7-b3bc950bf573,member_of_kind,kind_of_ordinary_physical_object,physical_object,0,-1,True,
system,1347cb1e-d53e-4986-918d-fe41feec961c,member_of,class_of_system,state_of_system,0,-1,True,
system,4454bc3d-5ad1-4101-b40e-07e187975ebc,member_of_kind,kind_of_system,ordinary_physical_object,0,-1,True,
state_of_system,fcbfd748-958e-4e83-a49d-985075188e9e,temporal_part_of,system,state_of_ordinary_physical_object,0,-1,True,
state_of_system,0401697a-3537-4ef7-bba8-11d19292678d,member_of,class_of_state_of_system,state_of_ordinary_physical_object,0,-1,True,
state_of_functional_system,c61d7746-0177-4e93-9e5e-c3d0053e9082,temporal_part_of,functional_system,state_of_system,0,-1,True,
